type,id,x,y
tree,100,208.27873069286593,139.46798621301656
tree,101,59.93269549801729,192.98988628374306
tree,102,214.6221388847405,177.35616093973002
tree,103,278.26876530195227,95.41876651798576
tree,104,90.28460753428192,117.260170884368
tree,105,198.85926382907473,229.3495816912728
tree,106,85.9338680646165,221.95402303488652
tree,107,7.457847415876895,133.2475301584379
tree,108,190.19253350432552,25.41537690018079
tree,109,42.10187911917379,100.58743663591292
tree,110,289.8695736429545,143.05021277624948
tree,111,279.9069664800634,193.04661974711297
tree,112,140.21448046658745,188.343227820525
tree,113,69.7922225899301,127.38470174377284
tree,114,180.9321472016177,99.01717662568328
tree,115,112.2552130221548,102.21170072964237
tree,116,195.57930767399225,208.19775162055797
tree,117,136.16906462288992,59.481495108325944
tree,118,70.99870889927435,179.04342725842713
tree,119,244.97062902717312,25.266739164989993
tree,120,19.967657086553448,142.66407930154844
tree,121,43.85197325780948,197.91940570952193
tree,122,93.10040217722234,34.52926391307423
tree,123,276.29114174623504,39.727613456466756
tree,124,85.41602470138066,36.86721484609407
tree,125,34.64701909960649,5.075523920745608
tree,126,16.618622749278032,41.913953024604645
tree,127,204.21435803985193,94.47130963968678
tree,128,95.39732908561483,121.08629688533523
tree,129,262.5014826703826,204.27159043732945
tree,130,71.0234613313188,59.85301819973084
tree,131,171.36979552283182,99.90298216876614
tree,132,14.776235978278196,89.66739323029718
tree,133,157.12588461529117,24.401256696891835
tree,134,250.0375661365679,12.470847951625021
tree,135,277.45256070541865,23.78715397917012
tree,136,253.07248547932582,216.6367545426281
tree,137,293.8712041759778,192.48621126566246
tree,138,233.84326223139868,154.19598623893143
tree,139,233.6989063734387,32.2925300191553
tree,140,160.8204107842912,123.41348884569948
tree,141,257.27164323676726,111.07184774244381
tree,142,115.52684883010605,153.49518509690643
tree,143,79.93899525025383,33.54441862894965
tree,144,143.36318220712374,100.05344846277241
tree,145,69.77098215866211,88.20283442763072
tree,146,109.91773494787422,78.5989354590109
tree,147,113.83922391807869,164.5784029094269
tree,148,89.06294237138559,227.7259024116817
tree,149,274.90440586145337,115.41850279201886
tree,150,254.56814663208738,156.6209617344245
tree,151,241.31754838412323,127.85334625577764
tree,152,189.8752887802862,69.15734740379081
tree,153,220.46794869308724,48.5771023501724
tree,154,208.43943864554947,206.57257639821458
tree,155,39.630851190463176,147.45113773006074
tree,156,28.528724468980382,174.17175078514245
tree,157,25.34796564705607,224.62555744815026
tree,158,41.22237901134065,230.1312590181793
tree,159,240.265252825529,142.483681071925
tree,160,234.78723138886406,190.82756135594062
tree,161,177.02276860749276,22.811807415456293
tree,162,184.84971000723638,41.109912982269314
tree,163,169.48518344173254,137.38332336812394
tree,164,139.7955458943682,125.43162612314947
tree,165,147.64596467262874,143.90242596542694
tree,166,279.3708707070306,28.736061240269475
tree,167,35.13106977003315,21.050162858584418
tree,168,100.09132749847144,215.6079713667686
tree,169,228.7596441211957,64.92838581844217
tree,170,47.283494587499895,35.468009410125994
tree,171,280.8382390127232,105.09696892770079
tree,172,114.99594683322294,175.1245700825707
tree,173,165.89791957587,224.67359684123093
tree,174,234.09044817281764,115.04869538988969
tree,175,112.90784204424786,236.7915707818373
tree,176,215.32807080109305,228.28671840092187
tree,177,176.4773999907662,164.6631276253077
tree,178,3.6908057665808514,109.03631084201918
tree,179,247.61985335889634,70.88616608258157
tree,180,137.56442453956532,106.15539049629436
